Customer ID,Gender,Age,Annual Income,Spending Score,Profession,Work Experience,Family Size
1,Male,39,30627,63,Doctor,5,3
2,Female,19,28792,18,Engineer,39,1
3,Male,41,93969,90,Artist,28,5
4,Male,47,63001,44,Artist,7,2
5,Male,55,96552,34,Artist,9,6
6,Female,19,43897,74,Lawyer,8,3
7,Male,38,88148,62,Engineer,12,1
8,Male,50,43483,14,Lawyer,34,2
9,Male,29,68555,95,Lawyer,33,2
10,Female,39,37159,48,Engineer,23,4
11,Male,42,55920,15,Engineer,24,5
12,Male,44,87121,72,Engineer,37,3
13,Male,59,89479,78,Engineer,35,1
14,Male,45,39457,87,Artist,22,4
15,Female,33,86557,62,Teacher,27,5
16,Male,32,97189,40,Teacher,35,4
17,Female,20,98953,85,Engineer,1,6
18,Female,54,72995,80,Teacher,35,5
19,Female,24,60757,82,Teacher,37,5
20,Male,38,29692,53,Engineer,14,3
21,Female,19,33034,43,Engineer,5,3
22,Female,56,41139,20,Lawyer,19,6
23,Female,22,61503,71,Teacher,17,3
24,Female,30,65476,85,Lawyer,1,5
25,Male,41,36493,75,Engineer,25,1
26,Female,52,88035,33,Engineer,14,3
27,Male,27,46397,39,Doctor,20,4
28,Female,31,61649,83,Doctor,31,5
29,Male,31,71406,26,Doctor,34,3
30,Female,41,95962,87,Artist,26,2
31,Female,25,49815,59,Teacher,28,5
32,Female,22,63325,29,Teacher,9,4
33,Female,55,90604,37,Artist,22,5
34,Male,42,89926,14,Doctor,15,6
35,Female,36,63522,19,Engineer,35,5
36,Male,36,71227,81,Lawyer,14,6
37,Male,48,52634,25,Teacher,14,6
38,Male,44,93581,74,Doctor,34,3
39,Male,30,54947,78,Doctor,22,6
40,Male,57,90781,84,Lawyer,4,1
41,Male,47,91651,23,Engineer,9,4
42,Female,23,75248,58,Engineer,4,4
43,Female,52,54556,24,Teacher,2,1
44,Male,55,65173,29,Teacher,7,2
45,Male,55,31783,69,Artist,21,3
46,Male,57,82152,88,Artist,6,5
47,Female,54,66651,44,Artist,12,5
48,Male,45,74814,46,Teacher,15,2
49,Male,32,81809,68,Lawyer,29,1
50,Female,54,40273,72,Artist,26,2
51,Female,67,51298,13,Artist,29,1
52,Male,37,44090,38,Lawyer,5,5
53,Female,31,78051,74,Engineer,23,3
54,Male,53,56817,97,Artist,0,5
55,Male,53,21138,37,Doctor,29,4
56,Female,69,70337,84,Engineer,6,6
57,Male,35,44933,64,Teacher,5,5
58,Male,33,47822,45,Doctor,36,2
59,Male,26,46767,46,Engineer,38,3
60,Female,43,26431,55,Teacher,10,4
61,Male,33,82453,49,Teacher,10,6
62,Male,32,67399,7,Artist,23,2
63,Male,32,89777,67,Lawyer,1,3
64,Male,44,30762,61,Doctor,34,5
65,Male,24,42749,4,Doctor,28,2
66,Female,18,48926,74,Lawyer,34,6
67,Female,60,56668,39,Artist,13,7
68,Female,27,41662,6,Doctor,21,4
69,Female,33,72319,69,Lawyer,3,2
70,Female,67,20970,98,Engineer,33,1
71,Female,35,47258,84,Artist,22,1
72,Male,23,51095,38,Artist,8,2
73,Female,52,35296,81,Engineer,0,2
74,Male,62,30812,33,Engineer,28,3
75,Male,56,65451,85,Lawyer,37,2
76,Female,40,26757,71,Doctor,24,2
77,Male,37,42191,5,Artist,13,3
78,Male,63,30361,36,Engineer,25,4
79,Male,61,81319,78,Doctor,5,5
80,Female,28,97325,88,Lawyer,6,4
81,Female,35,58804,97,Lawyer,7,7
82,Male,69,80024,35,Lawyer,22,1
83,Male,47,57249,50,Teacher,39,7
84,Male,64,20060,68,Teacher,10,6
85,Male,48,93138,59,Teacher,38,2
86,Female,45,47203,6,Teacher,20,7
87,Female,21,46539,95,Engineer,5,7
88,Male,23,49496,79,Artist,0,7
89,Female,41,39509,36,Teacher,34,6
90,Male,53,97272,19,Doctor,36,4
91,Male,67,92134,20,Lawyer,10,1
92,Female,54,43695,79,Lawyer,19,6
93,Male,57,20482,46,Teacher,2,1
94,Male,59,85345,89,Teacher,9,5
95,Female,45,55732,74,Doctor,3,7
96,Male,47,60935,47,Engineer,14,7
97,Female,54,49473,92,Artist,21,7
98,Female,51,52532,84,Lawyer,13,3
99,Female,27,26438,91,Teacher,18,5
100,Female,42,32205,1,Teacher,13,6
101,Male,63,37306,34,Artist,10,4
102,Male,60,31199,61,Teacher,5,4
103,Male,33,22514,46,Artist,24,7
104,Female,63,70054,40,Lawyer,11,6
105,Female,62,57297,97,Teacher,4,7
106,Male,44,81437,36,Teacher,18,5
107,Male,57,75110,56,Artist,28,6
108,Female,57,86054,47,Artist,8,3
109,Female,34,56434,61,Doctor,25,5
110,Male,66,21720,75,Engineer,30,3
111,Female,42,92279,54,Artist,10,7
112,Female,30,89526,36,Doctor,4,7
113,Male,28,92458,58,Doctor,5,3
114,Female,51,85434,40,Artist,2,7
115,Male,61,95970,11,Lawyer,7,3
116,Male,35,93949,90,Doctor,8,5
117,Male,23,81547,93,Lawyer,12,1
118,Male,19,90427,81,Engineer,36,6
119,Female,26,77305,73,Artist,37,6
120,Female,63,45672,99,Doctor,10,5
121,Female,54,69177,94,Lawyer,13,1
122,Female,55,70037,93,Teacher,37,6
123,Male,32,28385,76,Lawyer,38,2
124,Female,50,46528,82,Doctor,29,7
125,Male,62,75361,51,Engineer,30,5
126,Male,30,95658,64,Engineer,23,7
127,Female,66,76926,21,Artist,37,3
128,Male,25,26651,24,Artist,23,4
129,Male,67,76786,27,Doctor,25,6
130,Male,24,65058,49,Engineer,8,5
131,Female,18,30967,33,Teacher,20,5
132,Male,40,68904,83,Lawyer,26,3
133,Male,19,21228,54,Teacher,36,5
134,Female,57,81269,25,Doctor,16,1
135,Female,62,31961,9,Teacher,5,6
136,Male,44,56873,62,Teacher,39,5
137,Female,55,25305,34,Teacher,39,5
138,Female,57,92653,80,Engineer,23,2
139,Female,40,71543,35,Teacher,24,2
140,Female,44,33221,77,Artist,25,1
141,Male,52,33019,92,Artist,10,4
142,Female,67,54346,38,Artist,14,1
143,Female,24,34616,92,Engineer,28,5
144,Female,43,90312,46,Lawyer,32,5
145,Female,28,47594,8,Artist,25,4
146,Male,52,63377,82,Teacher,26,5
147,Female,22,50249,86,Lawyer,1,6
148,Male,49,66821,61,Doctor,38,7
149,Male,60,27766,38,Teacher,2,4
150,Female,42,83780,42,Artist,29,1
151,Female,35,97703,86,Artist,0,5
152,Female,50,39328,28,Engineer,23,2
153,Male,52,30175,19,Teacher,16,2
154,Male,62,88229,63,Artist,12,6
155,Male,33,55805,97,Doctor,17,1
156,Male,65,80444,11,Engineer,19,4
157,Female,67,30740,77,Artist,29,5
158,Male,20,35029,8,Engineer,19,2
159,Male,29,50117,21,Doctor,36,7
160,Male,43,29004,48,Lawyer,18,3
161,Female,40,46016,34,Teacher,29,3
162,Male,37,93127,27,Artist,31,6
163,Male,69,42981,42,Engineer,9,7
164,Male,23,81270,81,Teacher,30,3
